,Annual_Total,Annual_Total,Annual_Mean,Annual_Mean,Annual_Total
,sum,mean,sum,mean,Change_Rate
Year,,,,,
2006,32840.0,547.3333333333334,2076.135497775306,34.602258296255094,
2007,19272.0,321.2,1253.028642936596,20.883810715609933,-41.31546894031669
2008,19276.0,321.26666666666665,1248.7509733036707,20.812516221727844,0.020755500207547684
2009,18727.0,312.1166666666667,1184.6491935483873,19.744153225806453,-2.848101265822789
2010,13550.0,225.83333333333334,857.6541295884315,14.294235493140524,-27.644577348213804
2011,18114.0,301.9,1149.791295884316,19.1631882647386,33.682656826568255
2012,19039.0,317.31666666666666,1214.7753754171301,20.24625625695217,5.106547421883634
2013,23250.0,387.5,1496.278434371524,24.937973906192067,22.117758285624255
2014,22347.0,372.45,1429.6580228031144,23.82763371338524,-3.8838709677419314
2015,19345.0,322.4166666666667,1228.8784760845385,20.481307934742308,-13.43357050163333
2016,30788.0,513.1333333333333,1952.4568965517244,32.54094827586207,59.15223571982424
2017,21186.0,353.1,1339.0273220244717,22.317122033741196,-31.187475639859684
2018,21752.0,362.53333333333336,1375.5045884315907,22.925076473859846,2.6715755687718223
2019,34170.0,569.5,2201.013070077864,36.6835511679644,57.089003310040454
2020,26419.0,440.31666666666666,1683.809649610679,28.06349416017798,-22.68364062042727
2021,17971.0,299.51666666666665,1145.4131674082314,19.090219456803858,-31.97698625988872
2022,33762.0,562.7,2193.463083982203,36.55771806637005,87.86934505592343
2023,12515.0,208.58333333333334,806.6870133481647,13.444783555802745,-62.93169835910195
2024,17838.0,297.3,1149.4196329254726,19.15699388209121,42.53296044746304
2025,17816.0,296.93333333333334,1134.1221496106784,18.902035826844642,-0.12333221213139955
2026,20863.0,347.71666666666664,1337.4677419354841,22.29112903225807,17.102604400538834
2027,32069.0,534.4833333333333,2067.7500695216904,34.46250115869484,53.71231366534055
2028,13588.0,226.46666666666667,867.3752085650723,14.456253476084537,-57.6288627646637
2029,15537.0,258.95,988.4705923248052,16.474509872080088,14.343538416249624
2030,26588.0,443.1333333333333,1710.876251390434,28.514604189840565,71.12698719186459
2031,23156.0,385.93333333333334,1470.619021134594,24.5103170189099,-12.908078832556036
2032,24821.0,413.68333333333334,1578.5981646273638,26.309969410456063,7.190361029538783
2033,25237.0,420.6166666666667,1641.966838153504,27.36611396922507,1.6760001611538566
2034,15752.0,262.53333333333336,1015.8970383759734,16.931617306266222,-37.58370646273329
2035,14557.0,242.61666666666667,928.6539210233593,15.477565350389321,-7.5863382427628245
2036,21259.0,354.31666666666666,1347.4265850945494,22.457109751575825,46.0397059833757
